"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.656,0.656,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.657,0.657,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.658,0.658,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.659,0.659,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.66,0.66,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.661,0.661,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.662,0.662,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.663,0.663,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.664,0.664,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.665,0.665,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.666,0.666,0.3,0
128.95,7.4037e+07,1.3776,7052.6,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.667,0.667,0.3,0
128.95,7.4037e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.668,0.668,0.3,0
128.95,7.4037e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22021,642.5,,0.669,0.669,0.3,0
128.95,7.4037e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.67,0.67,0.3,0
128.95,7.4037e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.671,0.671,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.672,0.672,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.673,0.673,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.674,0.674,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.675,0.675,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.676,0.676,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.677,0.677,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.678,0.678,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.679,0.679,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.68,0.68,0.3,0
128.95,7.4036e+07,1.3776,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.681,0.681,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.682,0.682,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.683,0.683,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.684,0.684,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.685,0.685,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.686,0.686,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22022,642.5,,0.687,0.687,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.688,0.688,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.689,0.689,0.3,0
128.95,7.4036e+07,1.3775,7052.5,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.69,0.69,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.691,0.691,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.692,0.692,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.693,0.693,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.694,0.694,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.695,0.695,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.696,0.696,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.697,0.697,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.698,0.698,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.699,0.699,0.3,0
128.95,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.7,0.7,0.3,0
128.94,7.4035e+07,1.3775,7052.5,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.701,0.701,0.3,0
128.94,7.4035e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22024,642.5,,0.702,0.702,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22024,642.5,,0.703,0.703,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22024,642.5,,0.704,0.704,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22024,642.5,,0.705,0.705,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.706,0.706,0.3,0
128.94,7.4034e+07,1.3775,7052.5,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.707,0.707,0.3,0
128.94,7.4033e+07,1.3775,7052.4,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.708,0.708,0.3,0
128.94,7.4033e+07,1.3775,7052.4,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.709,0.709,0.3,0
128.94,7.4033e+07,1.3775,7052.4,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.71,0.71,0.3,0
128.94,7.4033e+07,1.3775,7052.4,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.711,0.711,0.3,0
128.94,7.4032e+07,1.3775,7052.4,-1511.1,0,7.6414e+05,-0.22026,642.5,,0.712,0.712,0.3,0
128.94,7.4032e+07,1.3775,7052.4,-1511,0,7.6414e+05,-0.22026,642.5,,0.713,0.713,0.3,0
128.94,7.4032e+07,1.3775,7052.4,-1511,0,7.6414e+05,-0.22027,642.5,,0.714,0.714,0.3,0
128.94,7.4032e+07,1.3775,7052.4,-1511,0,7.6413e+05,-0.22027,642.5,,0.715,0.715,0.3,0
128.94,7.4032e+07,1.3775,7052.4,-1511,0,7.6413e+05,-0.22027,642.5,,0.716,0.716,0.3,0
128.94,7.4031e+07,1.3775,7052.4,-1511,0,7.6413e+05,-0.22027,642.5,,0.717,0.717,0.3,0
128.94,7.4031e+07,1.3775,7052.4,-1511,0,7.6413e+05,-0.22028,642.5,,0.718,0.718,0.3,0
128.94,7.4031e+07,1.3774,7052.4,-1511,0,7.6413e+05,-0.22028,642.5,,0.719,0.719,0.3,0
128.94,7.4031e+07,1.3774,7052.4,-1511,0,7.6413e+05,-0.22028,642.5,,0.72,0.72,0.3,0
128.94,7.4031e+07,1.3774,7052.4,-1511,0,7.6413e+05,-0.22028,642.5,,0.721,0.721,0.3,0
128.94,7.403e+07,1.3774,7052.4,-1511,0,7.6413e+05,-0.22029,642.5,,0.722,0.722,0.3,0
128.94,7.403e+07,1.3774,7052.4,-1510.9,0,7.6413e+05,-0.22029,642.5,,0.723,0.723,0.3,0
128.94,7.403e+07,1.3774,7052.3,-1510.9,0,7.6413e+05,-0.22029,642.5,,0.724,0.724,0.3,0
128.94,7.4029e+07,1.3774,7052.3,-1510.9,0,7.6413e+05,-0.2203,642.5,,0.725,0.725,0.3,0
128.93,7.4029e+07,1.3774,7052.3,-1510.9,0,7.6413e+05,-0.2203,642.5,,0.726,0.726,0.3,0
128.93,7.4029e+07,1.3774,7052.3,-1510.9,0,7.6413e+05,-0.22031,642.5,,0.727,0.727,0.3,0
128.93,7.4028e+07,1.3774,7052.3,-1510.8,0,7.6412e+05,-0.22031,642.49,,0.728,0.728,0.3,0
128.93,7.4028e+07,1.3774,7052.3,-1510.8,0,7.6412e+05,-0.22031,642.49,,0.729,0.729,0.3,0
128.93,7.4027e+07,1.3774,7052.3,-1510.8,0,7.6412e+05,-0.22032,642.49,,0.73,0.73,0.3,0
128.93,7.4027e+07,1.3774,7052.3,-1510.8,0,7.6412e+05,-0.22032,642.49,,0.731,0.731,0.3,0
128.93,7.4027e+07,1.3773,7052.3,-1510.8,0,7.6412e+05,-0.22032,642.49,,0.732,0.732,0.3,0
128.93,7.4026e+07,1.3773,7052.2,-1510.7,0,7.6412e+05,-0.22033,642.49,,0.733,0.733,0.3,0
128.93,7.4026e+07,1.3773,7052.2,-1510.7,0,7.6412e+05,-0.22033,642.49,,0.734,0.734,0.3,0
128.93,7.4026e+07,1.3773,7052.2,-1510.7,0,7.6412e+05,-0.22034,642.49,,0.735,0.735,0.3,0
128.93,7.4025e+07,1.3773,7052.2,-1510.7,0,7.6412e+05,-0.22034,642.49,,0.736,0.736,0.3,0
128.93,7.4025e+07,1.3773,7052.2,-1510.7,0,7.6412e+05,-0.22034,642.49,,0.737,0.737,0.3,0
128.93,7.4025e+07,1.3773,7052.2,-1510.6,0,7.6411e+05,-0.22035,642.49,,0.738,0.738,0.3,0
128.93,7.4025e+07,1.3773,7052.2,-1510.6,0,7.6411e+05,-0.22035,642.49,,0.739,0.739,0.3,0
128.93,7.4024e+07,1.3773,7052.2,-1510.6,0,7.6411e+05,-0.22035,642.49,,0.74,0.74,0.3,0
128.93,7.4024e+07,1.3773,7052.2,-1510.6,0,7.6411e+05,-0.22035,642.49,,0.741,0.741,0.3,0
128.93,7.4024e+07,1.3773,7052.1,-1510.6,0,7.6411e+05,-0.22036,642.49,,0.742,0.742,0.3,0
128.93,7.4024e+07,1.3773,7052.1,-1510.6,0,7.6411e+05,-0.22036,642.49,,0.743,0.743,0.3,0
128.93,7.4023e+07,1.3773,7052.1,-1510.5,0,7.6411e+05,-0.22036,642.49,,0.744,0.744,0.3,0
128.92,7.4023e+07,1.3773,7052.1,-1510.5,0,7.6411e+05,-0.22037,642.49,,0.745,0.745,0.3,0
128.92,7.4023e+07,1.3773,7052.1,-1510.5,0,7.6411e+05,-0.22037,642.49,,0.746,0.746,0.3,0
128.92,7.4023e+07,1.3772,7052.1,-1510.5,0,7.6411e+05,-0.22037,642.49,,0.747,0.747,0.3,0
128.92,7.4022e+07,1.3772,7052.1,-1510.5,0,7.6411e+05,-0.22037,642.49,,0.748,0.748,0.3,0
128.92,7.4022e+07,1.3772,7052.1,-1510.4,0,7.6411e+05,-0.22038,642.49,,0.749,0.749,0.3,0
128.92,7.4022e+07,1.3772,7052,-1510.4,0,7.6411e+05,-0.22038,642.49,,0.75,0.75,0.3,0
128.92,7.4022e+07,1.3772,7052,-1510.4,0,7.6411e+05,-0.22038,642.49,,0.751,0.751,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.4,0,7.641e+05,-0.22039,642.49,,0.752,0.752,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.4,0,7.641e+05,-0.22039,642.49,,0.753,0.753,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.754,0.754,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.755,0.755,0.3,0
128.92,7.402e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.2204,642.49,,0.756,0.756,0.3,0
128.92,7.402e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.2204,642.49,,0.757,0.757,0.3,0
128.92,7.402e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.2204,642.49,,0.758,0.758,0.3,0
128.92,7.402e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.2204,642.49,,0.759,0.759,0.3,0
128.92,7.402e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.2204,642.49,,0.76,0.76,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.2204,642.49,,0.761,0.761,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.762,0.762,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.763,0.763,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.764,0.764,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.765,0.765,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.766,0.766,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.767,0.767,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.768,0.768,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.769,0.769,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.77,0.77,0.3,0
128.92,7.4021e+07,1.3772,7051.9,-1510.3,0,7.641e+05,-0.22039,642.49,,0.771,0.771,0.3,0
128.92,7.4021e+07,1.3772,7051.9,-1510.3,0,7.641e+05,-0.22039,642.49,,0.772,0.772,0.3,0
128.92,7.4021e+07,1.3772,7051.9,-1510.2,0,7.641e+05,-0.22039,642.49,,0.773,0.773,0.3,0
128.92,7.4021e+07,1.3772,7051.9,-1510.2,0,7.641e+05,-0.22039,642.49,,0.774,0.774,0.3,0
128.92,7.4021e+07,1.3772,7051.9,-1510.2,0,7.641e+05,-0.22039,642.49,,0.775,0.775,0.3,0
128.92,7.4021e+07,1.3772,7051.9,-1510.2,0,7.641e+05,-0.22039,642.49,,0.776,0.776,0.3,0
128.92,7.4021e+07,1.3772,7051.9,-1510.2,0,7.641e+05,-0.22039,642.49,,0.777,0.777,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.778,0.778,0.3,0
128.92,7.4021e+07,1.3772,7052,-1510.3,0,7.641e+05,-0.22039,642.49,,0.779,0.779,0.3,0
128.92,7.4022e+07,1.3772,7052,-1510.3,0,7.6411e+05,-0.22038,642.49,,0.78,0.78,0.3,0
128.92,7.4022e+07,1.3772,7052,-1510.3,0,7.6411e+05,-0.22038,642.49,,0.781,0.781,0.3,0
128.92,7.4022e+07,1.3772,7052,-1510.3,0,7.6411e+05,-0.22038,642.49,,0.782,0.782,0.3,0
128.92,7.4023e+07,1.3772,7052,-1510.3,0,7.6411e+05,-0.22037,642.49,,0.783,0.783,0.3,0
128.92,7.4023e+07,1.3772,7052,-1510.3,0,7.6411e+05,-0.22037,642.49,,0.784,0.784,0.3,0
128.92,7.4023e+07,1.3772,7052,-1510.4,0,7.6411e+05,-0.22037,642.49,,0.785,0.785,0.3,0
128.93,7.4023e+07,1.3772,7052,-1510.4,0,7.6411e+05,-0.22037,642.49,,0.786,0.786,0.3,0
128.93,7.4024e+07,1.3773,7052,-1510.4,0,7.6411e+05,-0.22036,642.49,,0.787,0.787,0.3,0
128.93,7.4024e+07,1.3773,7052.1,-1510.4,0,7.6411e+05,-0.22036,642.49,,0.788,0.788,0.3,0
128.93,7.4024e+07,1.3773,7052.1,-1510.4,0,7.6411e+05,-0.22036,642.49,,0.789,0.789,0.3,0
128.93,7.4024e+07,1.3773,7052.1,-1510.4,0,7.6411e+05,-0.22036,642.49,,0.79,0.79,0.3,0
128.93,7.4024e+07,1.3773,7052.1,-1510.4,0,7.6411e+05,-0.22035,642.49,,0.791,0.791,0.3,0
128.93,7.4025e+07,1.3773,7052.1,-1510.4,0,7.6411e+05,-0.22035,642.49,,0.792,0.792,0.3,0
128.93,7.4025e+07,1.3773,7052.1,-1510.5,0,7.6411e+05,-0.22035,642.49,,0.793,0.793,0.3,0
128.93,7.4025e+07,1.3773,7052.1,-1510.5,0,7.6411e+05,-0.22035,642.49,,0.794,0.794,0.3,0
128.93,7.4025e+07,1.3773,7052.1,-1510.5,0,7.6411e+05,-0.22035,642.49,,0.795,0.795,0.3,0
128.93,7.4025e+07,1.3773,7052.1,-1510.5,0,7.6412e+05,-0.22034,642.49,,0.796,0.796,0.3,0
128.93,7.4026e+07,1.3773,7052.1,-1510.5,0,7.6412e+05,-0.22034,642.49,,0.797,0.797,0.3,0
128.93,7.4026e+07,1.3773,7052.1,-1510.5,0,7.6412e+05,-0.22034,642.49,,0.798,0.798,0.3,0
128.93,7.4026e+07,1.3773,7052.1,-1510.5,0,7.6412e+05,-0.22033,642.49,,0.799,0.799,0.3,0
128.93,7.4027e+07,1.3773,7052.1,-1510.6,0,7.6412e+05,-0.22033,642.49,,0.8,0.8,0.3,0
128.93,7.4027e+07,1.3773,7052.2,-1510.6,0,7.6412e+05,-0.22033,642.49,,0.801,0.801,0.3,0
128.93,7.4027e+07,1.3773,7052.2,-1510.6,0,7.6412e+05,-0.22033,642.49,,0.802,0.802,0.3,0
128.93,7.4027e+07,1.3773,7052.2,-1510.6,0,7.6412e+05,-0.22032,642.49,,0.803,0.803,0.3,0
128.93,7.4028e+07,1.3774,7052.2,-1510.6,0,7.6412e+05,-0.22032,642.49,,0.804,0.804,0.3,0
128.93,7.4028e+07,1.3774,7052.2,-1510.6,0,7.6412e+05,-0.22032,642.49,,0.805,0.805,0.3,0
128.93,7.4028e+07,1.3774,7052.2,-1510.7,0,7.6412e+05,-0.22031,642.49,,0.806,0.806,0.3,0
128.93,7.4028e+07,1.3774,7052.2,-1510.7,0,7.6412e+05,-0.22031,642.49,,0.807,0.807,0.3,0
128.93,7.4029e+07,1.3774,7052.3,-1510.7,0,7.6412e+05,-0.22031,642.49,,0.808,0.808,0.3,0
128.94,7.4029e+07,1.3774,7052.3,-1510.7,0,7.6413e+05,-0.2203,642.49,,0.809,0.809,0.3,0
128.94,7.4029e+07,1.3774,7052.3,-1510.8,0,7.6413e+05,-0.2203,642.49,,0.81,0.81,0.3,0
128.94,7.403e+07,1.3774,7052.3,-1510.8,0,7.6413e+05,-0.2203,642.49,,0.811,0.811,0.3,0
128.94,7.403e+07,1.3774,7052.3,-1510.8,0,7.6413e+05,-0.22029,642.49,,0.812,0.812,0.3,0
128.94,7.403e+07,1.3774,7052.3,-1510.8,0,7.6413e+05,-0.22029,642.49,,0.813,0.813,0.3,0
128.94,7.403e+07,1.3774,7052.4,-1510.8,0,7.6413e+05,-0.22029,642.5,,0.814,0.814,0.3,0
128.94,7.4031e+07,1.3774,7052.4,-1510.8,0,7.6413e+05,-0.22029,642.5,,0.815,0.815,0.3,0
128.94,7.4031e+07,1.3774,7052.4,-1510.9,0,7.6413e+05,-0.22028,642.5,,0.816,0.816,0.3,0
128.94,7.4031e+07,1.3774,7052.4,-1510.9,0,7.6413e+05,-0.22028,642.5,,0.817,0.817,0.3,0
128.94,7.4031e+07,1.3775,7052.4,-1510.9,0,7.6413e+05,-0.22028,642.5,,0.818,0.818,0.3,0
128.94,7.4031e+07,1.3775,7052.4,-1510.9,0,7.6413e+05,-0.22028,642.5,,0.819,0.819,0.3,0
128.94,7.4032e+07,1.3775,7052.5,-1510.9,0,7.6413e+05,-0.22027,642.5,,0.82,0.82,0.3,0
128.94,7.4032e+07,1.3775,7052.5,-1510.9,0,7.6413e+05,-0.22027,642.5,,0.821,0.821,0.3,0
128.94,7.4032e+07,1.3775,7052.5,-1510.9,0,7.6413e+05,-0.22027,642.5,,0.822,0.822,0.3,0
128.94,7.4032e+07,1.3775,7052.5,-1511,0,7.6413e+05,-0.22027,642.5,,0.823,0.823,0.3,0
128.94,7.4033e+07,1.3775,7052.5,-1511,0,7.6414e+05,-0.22026,642.5,,0.824,0.824,0.3,0
128.94,7.4033e+07,1.3775,7052.5,-1511,0,7.6414e+05,-0.22026,642.5,,0.825,0.825,0.3,0
128.94,7.4033e+07,1.3775,7052.6,-1511,0,7.6414e+05,-0.22026,642.5,,0.826,0.826,0.3,0
128.94,7.4033e+07,1.3775,7052.6,-1511,0,7.6414e+05,-0.22026,642.5,,0.827,0.827,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511,0,7.6414e+05,-0.22025,642.5,,0.828,0.828,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.829,0.829,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.83,0.83,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.831,0.831,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.832,0.832,0.3,0
128.94,7.4034e+07,1.3775,7052.6,-1511.1,0,7.6414e+05,-0.22025,642.5,,0.833,0.833,0.3,0
128.94,7.4034e+07,1.3776,7052.6,-1511.1,0,7.6414e+05,-0.22024,642.5,,0.834,0.834,0.3,0
128.94,7.4035e+07,1.3776,7052.7,-1511.1,0,7.6414e+05,-0.22024,642.5,,0.835,0.835,0.3,0
128.94,7.4035e+07,1.3776,7052.7,-1511.1,0,7.6414e+05,-0.22024,642.5,,0.836,0.836,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.1,0,7.6414e+05,-0.22024,642.5,,0.837,0.837,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.838,0.838,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.839,0.839,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22024,642.5,,0.84,0.84,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.841,0.841,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.842,0.842,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.843,0.843,0.3,0
128.95,7.4035e+07,1.3776,7052.7,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.844,0.844,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.845,0.845,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.846,0.846,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.847,0.847,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.848,0.848,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.849,0.849,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.85,0.85,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.851,0.851,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.852,0.852,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.853,0.853,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.854,0.854,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.855,0.855,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22023,642.5,,0.856,0.856,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22023,642.5,,0.857,0.857,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22023,642.5,,0.858,0.858,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22023,642.5,,0.859,0.859,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22023,642.5,,0.86,0.86,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22023,642.5,,0.861,0.861,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.862,0.862,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.863,0.863,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.864,0.864,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.865,0.865,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.866,0.866,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.867,0.867,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.868,0.868,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.869,0.869,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.87,0.87,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.871,0.871,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.872,0.872,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.873,0.873,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.874,0.874,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.875,0.875,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.876,0.876,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.877,0.877,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.878,0.878,0.3,0
